TWickedWalksAtlantaOakland
v7
r0
t301547326.951235
cCheck dependencies
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"301546388#301546388#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker header-1.png8654229600#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"
s301546388.273476
e301546388.447623
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png
xTweet's marker.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"301546388#301546388#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker.png8654489504#622"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
s300678072.267832
e300678072.486569
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png
xVieux Carre sm-1.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"300678072#300678072#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre sm-1.png8631539264#626"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre.png" "Vieux Carre.png"
s300678072.175537
e300678072.347842
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre.png
xVieux Carre.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre.png" "Vieux Carre.png"300678072#300678072#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre.png8631744320#616"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"
s301546386.592104
e301546386.986237
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png
xWilliam Fuller header-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"301546386#301546386#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller header-1.png8655974400#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"
s301546386.986335
e301546387.946438
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png
xWilliam Fuller.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"301546386#301546387#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller.png8664428480#622"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png"0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/CZenIcon27.png CZenIcon27.png
s300678075.037826
e300678075.068535
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/CZenIcon27.png
xCZenIcon27.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/CZenIcon27.png CZenIcon27.png300678075#300678075#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png8636316064#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/CZenIcon27.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png DSC_0183-bw2.png
s300678074.951903
e300678075.879054
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png
xDSC_0183-bw2.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png DSC_0183-bw2.png300678074#300678075#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png8625477312#614"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png
s301546393.645695
e301546394.947505
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png
xDefault.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png301546393#301546394#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png8657084480#604"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png
s301546393.048915
e301546393.081481
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png
xIcon.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png301546393#301546393#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png8663691040#598"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon1.png Icon1.png
s301541497.235097
e301541497.521201
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon1.png
xIcon1.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon1.png Icon1.png301541497#301541497#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon1.png8653773344#600"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon2.png Icon2.png
s301541497.586414
e301541497.610874
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon2.png
xIcon2.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon2.png Icon2.png301541497#301541497#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon2.png8650385792#600"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon_114.png Icon_114.png
s300678075.879255
e300678075.965864
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon_114.png
xIcon_114.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon_114.png Icon_114.png300678075#300678075#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon_114.png8635336864#606"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon_114.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon_114.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png
s301546378.630987
e301546378.655580
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png
xInfobutton.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png301546378#301546378#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Infobutton.png8665214304#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Infobutton.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Iris.png Iris.png
s300678067.986937
e300678068.232608
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Iris.png
xIris.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Iris.png Iris.png300678067#300678068#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris.png8637396448#598"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Iris.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png
s301546389.897049
e301546390.175468
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png
xLoadingScreen1-1-1.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png301546389#301546390#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png8655639200#626"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen14-1-1.png LoadingScreen14-1-1.png
s301541497.661586
e301541499.115581
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen14-1-1.png
xLoadingScreen14-1-1.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen14-1-1.png LoadingScreen14-1-1.png301541497#301541499#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen14-1-1.png8649596928#628"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen14-1-1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen14-1-1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen16-1.png LoadingScreen16-1.png
s301541497.671353
e301541498.957535
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen16-1.png
xLoadingScreen16-1.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen16-1.png LoadingScreen16-1.png301541497#301541498#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen16-1.png8649489440#624"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen16-1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen16-1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen17.png LoadingScreen17.png
