TWickedWalksAtlantaOakland
v7
r0
t301453324.007342
cCheck dependencies
lSLF07#2@14"Copy Niobe.png301453317#301453318#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Niobe.png8641730336#495"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Niobe.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed1.png PinDRed1.png
s301453312.817672
e301453312.880183
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@17"Copy PinDRed1.png301453312#301453312#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed1.png8655958752#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed10.png PinDRed10.png
s301453316.382506
e301453316.399686
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@18"Copy PinDRed10.png301453316#301453316#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed10.png8622166752#499"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed10.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed11.png PinDRed11.png
s301453316.387318
e301453316.399547
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@18"Copy PinDRed11.png301453316#301453316#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed11.png8644705728#499"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed11.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed12.png PinDRed12.png
s301453316.388001
e301453316.399802
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@18"Copy PinDRed12.png301453316#301453316#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed12.png8644512448#499"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed12.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed13.png PinDRed13.png
s301453317.911031
e301453317.937625
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@18"Copy PinDRed13.png301453317#301453317#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed13.png8649678240#499"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed13.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed2.png PinDRed2.png
s301453312.818761
e301453312.880318
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@17"Copy PinDRed2.png301453312#301453312#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed2.png8655220160#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed3.png PinDRed3.png
s301453312.819429
e301453312.880438
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@17"Copy PinDRed3.png301453312#301453312#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed3.png8654804288#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed3.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed4.png PinDRed4.png
s301453312.821715
e301453312.908595
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@17"Copy PinDRed4.png301453312#301453312#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed4.png8654674464#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed4.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed5.png PinDRed5.png
s301453312.822428
e301453312.892685
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@17"Copy PinDRed5.png301453312#301453312#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed5.png8654486176#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed5.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed6.png PinDRed6.png
s301453312.823135
e301453312.906618
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@17"Copy PinDRed6.png301453312#301453312#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed6.png8654421056#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed6.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed7.png PinDRed7.png
s301453312.823836
e301453312.892795
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@17"Copy PinDRed7.png301453312#301453312#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed7.png8654165504#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed7.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed8.png PinDRed8.png
s301453312.825597
e301453312.892906
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@17"Copy PinDRed8.png301453312#301453312#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed8.png8653954752#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed8.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed9.png PinDRed9.png
s301453316.377664
e301453316.400286
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@17"Copy PinDRed9.png301453316#301453316#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed9.png8647107680#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed9.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDkRed10b_sim.png PinDkRed10b_sim.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDkRed11b_sim.png PinDkRed11b_sim.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDkRed12b_sim.png PinDkRed12b_sim.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDkRed4c11_sim.png PinDkRed4c11_sim.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDkRed9b_sim.png PinDkRed9b_sim.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
s300678095.616295
e300678095.686487
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Pirate's-Alley-Lamp-sm.png
xPirate's-Alley-Lamp-sm.png
lSLF07#2@31"Copy Pirate's-Alley-Lamp-sm.png300678095#300678095#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's-Alley-Lamp-sm.png8620598848#512"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's-Alley-Lamp-sm.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Playbutton.png Playbutton.png
s301453312.826263
e301453312.893018
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png301453312#301453312#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Playbutton.png8650847360#500"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Playbutton.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/RecipeIcon10.png RecipeIcon10.png
s300678098.016949
e300678098.026895
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/RecipeIcon10.png
xRecipeIcon10.png
lSLF07#2@21"Copy RecipeIcon10.png300678098#300678098#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/RecipeIcon10.png8628797344#502"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/RecipeIcon10.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Sazerac.png Sazerac.png
s300678098.022611
e300678098.054280
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Sazerac.png
xSazerac.png
lSLF07#2@16"Copy Sazerac.png300678098#300678098#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sazerac.png8608509856#497"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Sazerac.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/TableViewIcon.png TableViewIcon.png
s301453312.893700
e301453312.906360
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@22"Copy TableViewIcon.png301453312#301453312#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksAtlantaOakland/TableViewIcon.png8649985696#503"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/TableViewIcon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr1.png atlbgr1.png
s301453314.861107
e301453314.890693
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr1.png
xatlbgr1.png
lSLF07#2@16"Copy atlbgr1.png301453314#301453314#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atlbgr1.png8650509760#497"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/atlbgr1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr2.png atlbgr2.png
s300853525.514606
e300853525.531119
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr2.png
xatlbgr2.png
lSLF07#2@16"Copy atlbgr2.png300853525#300853525#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atlbgr2.png8642602368#497"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/atlbgr2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr3.png atlbgr3.png
s301453316.003292
e301453316.021339
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr3.png
xatlbgr3.png
lSLF07#2@16"Copy atlbgr3.png301453316#301453316#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atlbgr3.png8650237408#497"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/atlbgr3.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr4.png atlbgr4.png
s301453315.999577
e301453316.021114
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr4.png
xatlbgr4.png
lSLF07#2@16"Copy atlbgr4.png301453315#301453316#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atlbgr4.png8630315264#497"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/atlbgr4.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#
